Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.
Mamoni Sarma, a member of the Purvanchal Janta Party (Secular), with no criminal cases on record, at the age of 55, who has completed secondary education (10th standard), assets valued at 61 Thou, liabilities amounting to nan.

Mani Ram Basumatari, a member of the Hindusthan Nirman Dal Party, with no criminal cases on record, at the age of 41, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Manoj Sharma, a member of the AITC Party, with 5 criminal cases on record, at the age of 45, who has completed secondary education (10th standard), assets valued at 73 Lacs, liabilities amounting to 18 Lacs.

Matiar Rahman, a member of the The National Road Map Party of India, with no criminal cases on record, at the age of 35, who has completed secondary education (10th standard), assets valued at 5 Lacs, liabilities amounting to nan.

Md Ambaz Uddin, a member of the IND Party, with no criminal cases on record, at the age of 51, who has completed secondary education (10th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Md. Hariqul Islam Bhuyan, a member of the Asom Jana Morcha Party, with no criminal cases on record, at the age of 51, a Graduate Professional, assets valued at 38 Lacs, liabilities amounting to nan.

Md. Nurul Huda Imdadul Islam Saikia, a member of the IND Party, with no criminal cases on record, at the age of 51, a Graduate, assets valued at 70 Lacs, liabilities amounting to 1 Thou.

Mehbubar Rahman, a member of the RPI(A) Party, with no criminal cases on record, at the age of 46, who has completed secondary education (10th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Mir Hussain Sarkar, a member of the IND Party, with no criminal cases on record, at the age of 28, a Graduate, assets valued at 1 Lacs, liabilities amounting to 3 Lacs.

Mohendra Chandra Das, a member of the IND Party, with no criminal cases on record, at the age of 44, who has completed middle school (8th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Moni Madhab Mahanta, a member of the Asom Gana Parishad Party, with no criminal cases on record, at the age of 41, with a Post Graduate degree, assets valued at 27 Lacs, liabilities amounting to nan.

Naba Kumar Sarania, a member of the IND Party, with 5 criminal cases on record, at the age of 50, who has completed higher secondary education (12th standard), no assets, liabilities amounting to 1 Lacs.

Nandita Nag, a member of the IND Party, with no criminal cases on record, at the age of 47, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to 60 Lacs.

Nazia Yasmin Mazumdar, a member of the NPP Party, with no criminal cases on record, at the age of 38, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 16 Lacs.

Nazmul Haque Laskar, a member of the IND Party, with no criminal cases on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 5 Lacs, liabilities amounting to nan.

Nikhil Ranjan Das, a member of the Hindusthan Nirman Dal Party, with no criminal cases on record, at the age of 50, who has completed secondary education (10th standard), assets valued at 10 Lacs, liabilities amounting to nan.

Nripen Das, a member of the Bharatiya National Janta Dal Party, with no criminal cases on record, at the age of 45, who has completed secondary education (10th standard), assets valued at 60 Thou, liabilities amounting to nan.

Nurul Islam Choudhury, a member of the AITC Party, with no criminal cases on record, at the age of 67, a Graduate Professional, assets valued at 66 Lacs, liabilities amounting to 1 Lacs.

Paban Singh Ghatowar, a member of the INC Party, with no criminal cases on record, at the age of 67, a Graduate, assets valued at 5 Crore, liabilities amounting to nan.

Pallab Lochan Das, a member of the BJP Party, with no criminal cases on record, at the age of 41, a Graduate, assets valued at 1 Crore, liabilities amounting to nan.

Pankaj Das, a member of the Swarna Bharat Party, with no criminal cases on record, at the age of 48, with a Post Graduate degree, assets valued at 5 Crore, liabilities amounting to 29 Lacs.

Parikshit Roy, a member of the IND Party, with no criminal cases on record, at the age of 48, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Partha Pratim Baruah, a member of the Voters Party International, with no criminal cases on record, at the age of 30, with a Post Graduate degree, assets valued at 67 Thou, liabilities amounting to nan.

Pradan Baruah, a member of the BJP Party, with no criminal cases on record, at the age of 53, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to 58 Lacs.

Pradyut Bordoloi, a member of the INC Party, with no criminal cases on record, at the age of 59, with a Post Graduate degree, assets valued at 7 Crore, liabilities amounting to 40 Lacs.

Pramila Rani Brahma, a member of the Bodoland Peoples Front Party, with no criminal cases on record, at the age of 69, a Graduate, assets valued at 4 Crore, liabilities amounting to nan.

Pranabjyoti Das Rajbonshi, a member of the NPP Party, with no criminal cases on record, at the age of 45, with a Post Graduate degree, assets valued at 34 Lacs, liabilities amounting to nan.

Prasanjit Kumar Das, a member of the IND Party, with no criminal cases on record, at the age of 32, who has completed secondary education (10th standard), assets valued at 4 Lacs, liabilities amounting to nan.

Probash Chandra Sarkar, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 47, who has completed higher secondary education (12th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Probhu Lal Vaisnava, a member of the IND Party, with no criminal cases on record, at the age of 44, who has completed higher secondary education (12th standard), assets valued at 19 Lacs, liabilities amounting to 3 Lacs.

Prodeep Kumar Daimary, a member of the IND Party, with no criminal cases on record, at the age of 55, with a Post Graduate degree, assets valued at 10 Lacs, liabilities amounting to nan.

Puran Lal Goala, a member of the IND Party, with no criminal cases on record, at the age of 29, who has completed secondary education (10th standard), no assets, liabilities amounting to nan.

Queen Oja, a member of the BJP Party, with no criminal cases on record, at the age of 67, a Graduate, assets valued at 63 Crore, liabilities amounting to 3 Crore.

Rabindra Chandra Das, a member of the IND Party, with no criminal cases on record, at the age of 52, who has completed middle school (8th standard), assets valued at 90 Thou, liabilities amounting to nan.

Radheshyam Biswas, a member of the AIUDF Party, with no criminal cases on record, at the age of 66, who has completed higher secondary education (12th standard), assets valued at 1 Crore, liabilities amounting to nan.

Rafiqul Islam, a member of the AIUDF Party, with 2 criminal cases on record, at the age of 44, who holds a Doctorate degree, assets valued at 33 Lacs, liabilities amounting to 4 Lacs.

Raj Kumar Duwara, a member of the AIFB Party, with no criminal cases on record, at the age of 53, who has completed secondary education (10th standard), assets valued at 11 Lacs, liabilities amounting to nan.

Rajdeep Roy, a member of the BJP Party, with no criminal cases on record, at the age of 48, with a Post Graduate degree, assets valued at 2 Crore, liabilities amounting to 69 Lacs.

Rajesh Narzary, a member of the Voters Party International, with no criminal cases on record, at the age of 45, who has completed higher secondary education (12th standard), assets valued at 12 Lacs, liabilities amounting to nan.

Rajib Kakati, a member of the Hindusthan Nirman Dal Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 67 Lacs, liabilities amounting to 20 Lacs.

Raju Das, a member of the IND Party, with no criminal cases on record, at the age of 43, a Graduate, assets valued at 7 Lacs, liabilities amounting to nan.

Ram Bahadur Sunar, a member of the NPP Party, with no criminal cases on record, at the age of 50, a Graduate Professional, no assets, liabilities amounting to 5 Lacs.

Rameswar Teli, a member of the BJP Party, with no criminal cases on record, at the age of 48, who has completed secondary education (10th standard), assets valued at 43 Lacs, liabilities amounting to nan.

Ramnarayan Suklabaidya, a member of the IND Party, with no criminal cases on record, at the age of 59, with primary education (5th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Ranjoy Kr. Brahma, a member of the IND Party, with no criminal cases on record, at the age of 30, with a Post Graduate degree, assets valued at 1 Lacs, liabilities amounting to nan.

Ratul Kumar Choudhury, a member of the SP Party, with no criminal cases on record, at the age of 47, a Graduate, assets valued at 24 Lacs, liabilities amounting to 3 Lacs.

Rejaul Karim, a member of the RPI(A) Party, with no criminal cases on record, at the age of 36, who has completed secondary education (10th standard), assets valued at 5 Lacs, liabilities amounting to 4 Lacs.

Ribulaya Gogoi, a member of the AITC Party, with no criminal cases on record, at the age of 38, a Graduate, assets valued at 11 Lacs, liabilities amounting to 5 Hund.

Rubi Neog, a member of the National Republican Congress Party, with no criminal cases on record, at the age of 40, a Graduate, assets valued at 1 Lacs, liabilities amounting to nan.

Rubul Buragohain, a member of the IND Party, with no criminal cases on record, at the age of 43, who has completed secondary education (10th standard), assets valued at 1 Lacs, liabilities amounting to 30 Thou.

Rukunur Zaman, a member of the IND Party, with no criminal cases on record, at the age of 41, who has completed middle school (8th standard), assets valued at 12 Lacs, liabilities amounting to nan.

Sabda Ram Rabha, a member of the INC Party, with no criminal cases on record, at the age of 50, a Graduate Professional, no assets, liabilities amounting to 2 Lacs.

Sabindra Das, a member of the IND Party, with no criminal cases on record, at the age of 48, who is literate but with unspecified formal education, assets valued at 1 Lacs, liabilities amounting to nan.
